income_bracket,median_debt
hi,5500
hi,5500
hi,12000
hi,12000
hi,6881
hi,7811
hi,9500
hi,5000
hi,4250
hi,5500
hi,9500
hi,10167
hi,16000
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14250
hi,15500
hi,9496
hi,18750
hi,12741
hi,5500
hi,15750
hi,3685
hi,7299.5
hi,6764
hi,5225
hi,15050
hi,9500
hi,15500
hi,9833
hi,12694.5
hi,17500
hi,14818.5
hi,8708
hi,9500
hi,14818.5
hi,12000
hi,6337.5
hi,5500
hi,14493
hi,14250
hi,9499
hi,14839.5
hi,7600
hi,5500
hi,20000
hi,9691
hi,14818.5
hi,8995
hi,9523.5
hi,9500
hi,9500
hi,12217.5
hi,13804
hi,9833
hi,6333
hi,8750
hi,9500
hi,14250
hi,3685
hi,7500
hi,7500
hi,9500
hi,13804
hi,12000
hi,12950
hi,9500
hi,8080
hi,14818.5
hi,9500
hi,12000
hi,12000
hi,12000
hi,14000
hi,14000
hi,9500
hi,8001
hi,3500
hi,14818.5
hi,9500
hi,17444
hi,8685
hi,9500
hi,7838
hi,11486
hi,9500
hi,19500
hi,4983
hi,5500
hi,5500
hi,5500
hi,7610.5
hi,7680.5
hi,5500
hi,7389
hi,14818.5
hi,19500
hi,9979
hi,11316
hi,8081
hi,9402
hi,5379
hi,9500
hi,4490
hi,5500
hi,5500
hi,9684
hi,16584.5
hi,6222
hi,7125
hi,16384
hi,8250.5
hi,5500
hi,5500
hi,7500
hi,5500
hi,5500
hi,9500
hi,7778
hi,7916
hi,21605.5
hi,14660
hi,4838
hi,16167
hi,12000
hi,5500
hi,9500
hi,7938
hi,9500
hi,8822
hi,17850
hi,5500
hi,9500
hi,31111.5
hi,3500
hi,8557
hi,16500
hi,9500
hi,8181
hi,17636.5
hi,31000
hi,22240
hi,3672
hi,3500
hi,4992
hi,11536.5
hi,12374
hi,12374
hi,12374
hi,3500
hi,9500
hi,8043
hi,9500
hi,8708
hi,9500
hi,12000
hi,7649
hi,5500
hi,19500
hi,13400
hi,13400
hi,5500
hi,21000
hi,13750
hi,7600
hi,14818.5
hi,6759.5
hi,9833
hi,9833
hi,8100
hi,16500
hi,14818.5
hi,14660
hi,12000
hi,7000
hi,5573
hi,5500
hi,5500
hi,10555
hi,8100
hi,5500
hi,13804
hi,9833
hi,6664
hi,7649
hi,11053
hi,13484
hi,9833
hi,14818.5
hi,21500
hi,11000
hi,9500
hi,13804
hi,14250
hi,15500
hi,23625
hi,12000
hi,5500
hi,12898
hi,9500
hi,11024
hi,12884
hi,12253
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,5500
hi,5500
hi,5500
hi,5500
hi,8000
hi,14338.5
hi,8028
hi,14818.5
hi,14818.5
hi,9500
hi,16500
hi,14818.5
hi,4613.5
hi,19106
hi,5500
hi,10569.5
hi,8100
hi,10609
hi,8313
hi,15000
hi,9833
hi,8100
hi,9500
hi,12000
hi,5500
hi,10266
hi,5500
hi,7625
hi,5500
hi,19250
hi,5500
hi,12691.5
hi,4895
hi,10223
hi,9107.5
hi,9205
hi,6333
hi,9500
hi,5500
hi,5500
hi,5500
hi,4584
hi,15500
hi,8971.5
hi,9500
hi,12000
hi,19500
hi,4838
hi,10266
hi,12000
hi,12000
hi,10267
hi,7652
hi,5500
hi,14818.5
hi,3210
hi,4400
hi,8750
hi,9500
hi,11533
hi,6373
hi,13750
hi,15500
hi,13804
hi,9500
hi,18083
hi,12000
hi,17965
hi,13668
hi,5500
hi,5500
hi,15902
hi,8750
hi,10380
hi,15000
hi,9500
hi,14818.5
hi,5500
hi,5500
hi,11167
hi,7602
hi,14345
hi,13850
hi,15500
hi,18990.5
hi,9666.5
hi,5500
hi,13804
hi,3022
hi,14818.5
hi,17636.5
hi,6748.5
hi,12000
hi,12000
hi,17700
hi,8100
hi,8100
hi,7649
hi,14818.5
hi,5500
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,10266
hi,8191.5
hi,26000
hi,5500
hi,9500
hi,12000
hi,4750
hi,7810.5
hi,5500
hi,19500
hi,19500
hi,5500
hi,8930.5
hi,17500
hi,20000
hi,12000
hi,15500
hi,25500
hi,14708
hi,8750
hi,12500
hi,6417
hi,9598
hi,10342
hi,14660
hi,13000
hi,11823
hi,5647.5
hi,14818.5
hi,3500
hi,8708
hi,8750
hi,6000
hi,9500
hi,6222
hi,6748.5
hi,21000
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,5500
hi,12000
hi,9500
hi,6267
hi,19500
hi,15500
hi,12217.5
hi,12374
hi,4983
hi,5500
hi,12500
hi,15500
hi,19000
hi,5352.5
hi,9833
hi,19250
hi,19250
hi,19250
hi,14818.5
hi,14818.5
hi,12217.5
hi,5000
hi,14818.5
hi,5500
hi,20500
hi,7125
hi,5500
hi,9500
hi,6270
hi,11458
hi,12000
hi,6333
hi,9833
hi,12125
hi,16282.5
hi,11536.5
hi,8191.5
hi,14493
hi,12125
hi,7708.5
hi,4838
hi,17500
hi,12000
hi,21088
hi,9500
hi,9500
hi,6748.5
hi,9500
hi,9500
hi,15500
hi,6586.5
hi,9500
hi,14818.5
hi,5500
hi,5000
hi,16500
hi,19500
hi,7667
hi,7667
hi,9055.5
hi,9500
hi,9500
hi,9500
hi,5500
hi,15666.5
hi,13757
hi,15750
hi,7299.5
hi,8100
hi,14818.5
hi,6664
hi,5500
hi,9500
hi,7810.5
hi,7810.5
hi,13000
hi,8191.5
hi,5425
hi,15500
hi,19500
hi,19500
hi,19500
hi,14818.5
hi,5229
hi,19000
hi,19000
hi,19000
hi,11396
hi,11167
hi,11167
hi,15000
hi,9500
hi,12374
hi,12374
hi,12374
hi,7125
hi,15000
hi,19168
hi,8750
hi,9500
hi,11316
hi,9500
hi,6800
hi,15520.5
hi,14493
hi,12000
hi,6333
hi,10556
hi,5500
hi,13390
hi,9500
hi,6861
hi,15260.5
hi,9833
hi,7831.5
hi,9500
hi,5500
hi,15748
hi,8750
hi,9833
hi,11161.5
hi,12000
hi,12000
hi,13368
hi,14818.5
hi,14818.5
hi,15500
hi,14857
hi,8750
hi,8750
hi,8750
hi,8708
hi,19500
hi,15500
hi,19168
hi,9500
hi,5500
hi,14818.5
hi,14818.5
hi,14000
hi,11319
hi,12374
hi,11876
hi,13907
hi,16500
hi,9500
hi,12000
hi,5972
hi,9500
hi,19000
hi,8191.5
hi,9500
hi,6944
hi,7938
hi,9500
hi,7885
hi,9500
hi,13850
hi,8250
hi,4278
hi,5500
hi,7666
hi,7666
hi,14250
hi,10556
hi,23019
hi,12000
hi,18000
hi,13757
hi,7600
hi,6000
hi,14818.5
hi,14818.5
hi,19500
hi,9500
hi,9500
hi,12000
hi,5500
hi,9500
hi,11316
hi,5500
hi,8100
hi,17700
hi,17700
hi,5500
hi,7985
hi,12000
hi,10194
hi,6944
hi,7750
hi,6267
hi,11536.5
hi,15070.5
hi,17636.5
hi,6861
hi,8191.5
hi,12694.5
hi,8100
hi,8100
hi,8100
hi,9833
hi,7655
hi,11686.5
hi,9500
hi,12375.5
hi,13804
hi,6333
hi,5762
hi,15000
hi,21088
hi,14818.5
hi,12000
hi,14847
hi,32500
hi,21088
hi,18367
hi,9500
hi,9500
hi,8375
hi,8708
hi,9500
hi,7602
hi,12437.5
hi,19500
hi,19500
hi,7985
hi,7810.5
hi,9500
hi,19500
hi,9500
hi,9500
hi,12374
hi,9498
hi,4333
hi,4333
hi,4333
hi,23459
hi,16500
hi,12217.5
hi,18750
hi,13757
hi,12000
hi,9500
hi,3750
hi,3750
hi,11945
hi,16500
hi,5500
hi,4582
hi,11000
hi,7600
hi,13291.5
hi,6000
hi,10367
hi,8900
hi,6684
hi,9361
hi,9960
hi,12413
hi,11000
hi,18990.5
hi,16282.5
hi,19500
hi,6500
hi,19168
hi,19168
hi,14847
hi,12000
hi,12741
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,5500
hi,20375
hi,8904
hi,9496
hi,8100
hi,6222
hi,6222
hi,8191.5
hi,15250
hi,15500
hi,13804
hi,8375
hi,8375
hi,8375
hi,16313
hi,7602
hi,12000
hi,12931
hi,5500
hi,23562.5
hi,6333
hi,16669.5
hi,7938
hi,5647.5
hi,5500
hi,9500
hi,5500
hi,5500
hi,6479
hi,16500
hi,7750
hi,9500
hi,9500
hi,10555
hi,4231
hi,13291.5
hi,11000
hi,9833
hi,5500
hi,12000
hi,5500
hi,10000
hi,19937
hi,18071
hi,17105
hi,13804
hi,17965
hi,13646
hi,5850.5
hi,12000
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,19500
hi,15500
hi,19000
hi,13495.5
hi,12253
hi,6333
hi,11316
hi,12500
hi,15500
hi,17089
hi,17089
hi,13000
hi,8100
hi,14605
hi,19500
hi,15267.5
hi,12000
hi,13750
hi,6333
hi,6748.5
hi,6955
hi,13000
hi,17700
hi,8708
hi,9475
hi,14493
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,9500
hi,8191.5
hi,16669.5
hi,5500
hi,10267
hi,9876
hi,4962
hi,20000
hi,12000
hi,5500
hi,5500
hi,5500
hi,18500
hi,5500
hi,5500
hi,13278
hi,7916
hi,17500
hi,9500
hi,9500
hi,9500
hi,10556
hi,9833
hi,14493
hi,9500
hi,13804
hi,9500
hi,9500
hi,6333
hi,13000
hi,15500
hi,9500
hi,9500
hi,13390
hi,8971.5
hi,12000
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,12000
hi,17700
hi,18500
hi,17700
hi,9833
hi,9500
hi,15855
hi,19168
hi,19500
hi,19168
hi,19500
hi,15500
hi,15500
hi,15500
hi,12500
hi,8100
hi,8100
hi,8080
hi,9833
hi,8319.5
hi,12000
hi,9500
hi,9500
hi,12125
hi,12125
hi,8750
hi,8750
hi,10749.5
hi,17500
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,11263
hi,5500
hi,8750
hi,23993
hi,21000
hi,10555
hi,10551
hi,7673
hi,9833
hi,6222
hi,7115
hi,9821
hi,9236
hi,9500
hi,9833
hi,10555
hi,13699
hi,15267.5
hi,13804
hi,17089
hi,9833
hi,14250
hi,16500
hi,18990.5
hi,14153
hi,15500
hi,9500
hi,9500
hi,19000
hi,19000
hi,10523
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,13804
hi,13278
hi,12973
hi,12973
hi,14847
hi,12973
hi,5500
hi,5500
hi,15500
hi,12000
hi,13757
hi,13168
hi,13400
hi,11785.5
hi,17700
hi,17700
hi,10125
hi,10125
hi,10125
hi,6955
hi,8100
hi,9500
hi,5500
hi,12000
hi,17249
hi,18750
hi,18750
hi,18750
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,12000
hi,7916
hi,7916
hi,7916
hi,13850
hi,15855
hi,9501
hi,12000
hi,12000
hi,7082
hi,10556
hi,6333
hi,9500
hi,5500
hi,19134.5
hi,15428
hi,9833
hi,12000
hi,9000
hi,8999
hi,8999
hi,3685
hi,4500
hi,7952
hi,17500
hi,12000
hi,9500
hi,9833
hi,9833
hi,8750
hi,6302
hi,7667
hi,9563
hi,9499
hi,9499
hi,9000
hi,9000
hi,12217.5
hi,16500
hi,13804
hi,13804
hi,10523
hi,11316
hi,12000
hi,6333
hi,9118
hi,5500
hi,6333
hi,9833
hi,9000
hi,8999
hi,9833
hi,8014
hi,9833
hi,13000
hi,9833
hi,8708
hi,12000
hi,9666.5
hi,9833
hi,8100
hi,9833
hi,8750
hi,8750
hi,16763
hi,9475
hi,7600
hi,14499
hi,19168
hi,12973
hi,9500
hi,9500
hi,15500
hi,13646
hi,13646
hi,13646
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14375
hi,12417
hi,12417
hi,5500
hi,5500
hi,12000
hi,10320
hi,10320
hi,13804
hi,17700
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,16500
hi,13804
hi,13972
hi,13972
hi,9500
hi,13972
hi,8971.5
hi,7602
hi,12569
hi,17250
hi,5500
hi,10125
hi,14660
hi,9833
hi,6333
hi,17072
hi,9500
hi,14410.5
hi,18750
hi,9500
hi,9500
hi,9500
hi,13443
hi,10556
hi,9833
hi,8907
hi,8569
hi,9500
hi,9833
hi,9812
hi,9833
hi,8970
hi,9833
hi,10454
hi,3972
hi,6222
hi,8516
hi,5500
hi,6650
hi,12000
hi,8027
hi,7917
hi,7917
hi,7917
hi,8375
hi,11089.5
hi,9500
hi,23019
hi,23019
hi,12000
hi,5500
hi,9833
hi,5500
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,9000
hi,9475
hi,14473
hi,11316
hi,7750
hi,13757
hi,13000
hi,14250
hi,12000
hi,16313
hi,9402
hi,7196
hi,13972
hi,16500
hi,13972
hi,13972
hi,13972
hi,8080
hi,8100
hi,8100
hi,8100
hi,8100
hi,8100
hi,8100
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,14153
hi,13972
hi,8100
hi,6222
hi,8100
hi,8100
hi,8100
hi,9833
hi,8100
hi,15855
hi,14250
hi,10556
hi,10556
hi,10556
hi,9500
hi,16053
hi,10556
hi,13278
hi,13278
hi,12000
hi,12000
hi,9833
hi,4583
hi,9833
hi,6524.5
hi,5500
hi,12000
hi,12000
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14660
hi,14660
hi,13000
hi,8822
hi,7649
hi,7649
hi,17700
hi,9500
hi,13804
hi,13804
hi,10556
hi,5500
hi,5500
hi,5500
hi,5500
hi,8708
hi,5500
hi,7602
hi,9500
hi,9500
hi,9500
hi,12000
hi,16500
hi,7927
hi,8516
hi,9000
hi,7916
hi,6333
hi,7916
hi,12000
hi,6650
hi,7938
hi,7938
hi,6955
hi,13804
hi,3972
hi,7708.5
hi,7423.5
hi,13151
hi,12000
hi,5500
hi,12000
hi,9500
hi,9475
hi,11316
hi,9475
hi,12000
hi,12000
hi,9953
hi,18750
hi,16282.5
hi,9500
hi,6333
hi,12000
hi,7680.5
hi,9833
hi,7310.5
hi,7938
hi,10380
hi,12181
hi,7125
hi,5500
hi,7932
hi,5500
hi,6840
hi,9833
hi,8867
hi,10556
hi,4889
hi,5500
hi,9056
hi,6226
hi,5500
hi,9833
hi,7666
hi,4750
hi,12000
hi,10556
hi,10417
hi,14818.5
hi,14818.5
hi,19500
hi,16282.5
hi,19000
hi,19000
hi,19000
hi,19000
hi,13972
hi,7938
hi,18750
hi,18750
hi,14818.5
hi,4161
hi,12125
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8191.5
hi,15855
hi,9733
hi,9733
hi,5500
hi,13278
hi,13278
hi,13278
hi,15520.5
hi,15520.5
hi,14473
hi,7750
hi,8971.5
hi,5500
hi,5500
hi,9500
hi,5500
hi,6333
hi,9500
hi,4983
hi,4983
hi,4983
hi,4983
hi,4983
hi,6000
hi,10609
hi,9500
hi,5500
hi,7125
hi,6333
hi,6333
hi,9833
hi,5500
hi,5500
hi,13804
hi,9500
hi,8999
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,18400
hi,12000
hi,19469
hi,19469
hi,7666
hi,7666
hi,5500
hi,5500
hi,6333
hi,12000
hi,6855
hi,9500
hi,14493
hi,14493
hi,2333
hi,13278
hi,9499
hi,9475
hi,20500
hi,24373
hi,17225
hi,6333
hi,12000
hi,12000
hi,5500
hi,5500
hi,21000
hi,9833
hi,8750
hi,8900
hi,9833
hi,12000
hi,12000
hi,14250
hi,18750
hi,18750
hi,14410.5
hi,12000
hi,5500
hi,8375
hi,8375
hi,8375
hi,8375
hi,8375
hi,8100
hi,5500
hi,7785.5
hi,15333
hi,12000
hi,4983
hi,11167
hi,9500
hi,12000
hi,5500
hi,10555
hi,9589
hi,2139
hi,12000
hi,5500
hi,7186
hi,15600
hi,9833
hi,9500
hi,23019
hi,16282.5
hi,19000
hi,19000
hi,19000
hi,6222
hi,7917
hi,8100
hi,16630
hi,5500
hi,9808
hi,8001
hi,4584
hi,5500
hi,9589
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,14818.5
hi,21250
hi,5500
hi,18750
hi,13278
hi,13278
hi,14250
hi,12000
hi,7917
hi,25000
hi,16313
hi,10194
hi,21500
hi,20500
hi,20000
hi,8100
hi,5972
hi,9500
hi,10556
hi,5500
hi,10125
hi,12374
hi,5500
hi,5500
hi,5500
hi,15750
hi,12500
hi,12000
hi,9500
hi,9500
hi,6333
hi,9833
hi,20000
hi,6333
hi,5500
hi,3972
hi,7667
hi,9000
hi,14818.5
hi,14818.5
hi,13646
hi,5500
hi,8100
hi,13278
hi,8100
hi,8100
hi,16000
hi,6222
hi,9500
hi,5500
hi,5500
hi,5500
hi,12217.5
hi,4983
hi,9500
hi,12374
hi,7649
hi,7916
hi,6333
hi,5500
hi,6650
hi,9700
hi,8000
hi,9360
hi,5750
hi,15750
hi,9500
hi,19000
hi,19000
hi,19000
hi,19000
hi,19000
hi,19000
hi,19000
hi,19000
hi,19000
hi,13804
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,23052
hi,8750
hi,5500
hi,25500
hi,13804
hi,12033
hi,9500
hi,5500
hi,7500
hi,4151
hi,6333
hi,13750
hi,3250
hi,3666
hi,12000
hi,9833
hi,9733
hi,7811
hi,8181
hi,1834
hi,9000
hi,7708.5
hi,5500
hi,2986
hi,11000
hi,5125
hi,9500
hi,6222
hi,5500
hi,9833
hi,6333
hi,5500
hi,5500
hi,5500
hi,9500
hi,9500
hi,6748.5
hi,10556
hi,15000
hi,7917
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,7600
hi,9523.5
hi,10555
hi,5500
hi,15520.5
hi,12000
hi,8080
hi,9833
hi,19106
hi,4607
hi,9361
hi,16630
hi,23019
hi,19000
hi,19000
hi,8100
hi,9500
hi,8100
hi,5500
hi,5500
hi,6748.5
hi,5500
hi,5500
hi,7917
hi,5500
hi,8708
hi,4889
hi,9666.5
hi,12000
hi,5500
hi,5500
hi,17250
hi,18750
hi,18750
hi,18750
hi,8125
hi,14500
hi,6333
hi,19500
hi,12000
hi,14375
hi,8995
hi,5500
hi,9953
hi,10125
hi,10125
hi,9500
hi,9500
hi,9500
hi,9500
hi,9500
hi,9500
hi,9500
hi,9500
hi,9500
hi,9500
hi,9500
hi,9500
hi,9500
hi,12000
hi,15000
hi,9000
hi,12000
hi,12000
hi,14000
hi,9833
hi,14000
hi,14000
hi,14000
hi,14000
hi,14000
hi,19813
hi,17935
hi,3000
hi,3000
hi,3000
hi,3000
hi,3000
hi,17574.5
hi,7000
hi,7000
hi,7000
hi,7000
hi,7000
hi,7000
hi,7000
hi,7000
hi,6333
hi,6333
hi,6333
hi,6333
hi,6333
hi,19500
hi,19500
hi,19500
hi,19334
hi,10556
hi,5500
hi,12000
hi,8028
hi,8028
hi,8028
hi,8028
hi,8028
hi,8028
hi,8028
hi,8028
hi,8028
hi,8028
hi,8028
hi,8028
hi,8028
hi,12000
hi,12000
hi,5865.5
hi,5865.5
hi,5865.5
hi,19000
hi,14998
hi,3500
hi,11961.5
hi,11961.5
hi,11961.5
hi,11961.5
hi,11961.5
hi,11961.5
hi,11961.5
hi,11961.5
hi,11961.5
hi,11961.5
hi,11961.5
hi,11961.5
hi,19500
hi,20000
hi,5630.5
hi,5630.5
hi,17636.5
hi,6333
hi,6333
hi,6333
hi,8230
hi,8230
hi,8230
hi,8230
hi,8230
hi,8230
hi,8230
hi,3500
hi,3500
hi,17700
hi,19000
hi,14995
hi,14995
hi,14995
hi,14995
hi,14995
hi,14995
hi,14995
hi,14995
hi,14995
hi,14995
hi,14995
hi,14995
hi,14995
hi,14995
hi,14995
hi,14995
hi,12500
hi,12500
hi,12500
hi,12500
hi,5500
hi,5500
hi,15000
hi,15000
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,5500
hi,14473
hi,14473
hi,14473
hi,14473
hi,14473
hi,14473
hi,14473
hi,14473
hi,14473
hi,20000
hi,17413
hi,20000
hi,20000
hi,5500
hi,5500
hi,7116
hi,7116
hi,7116
hi,7116
hi,7116
hi,9833
hi,9833
hi,21750
hi,21750
hi,21750
hi,12000
hi,12000
hi,12000
hi,12000
hi,12000
hi,12000
hi,12000
hi,12000
hi,12000
hi,12000
hi,9824.5
hi,13750
hi,13750
hi,13750
hi,13750
hi,13750
hi,13750
hi,13750
hi,13750
hi,13750
hi,13750
hi,13750
hi,13750
hi,5520.5
hi,6500
hi,6500
hi,6500
hi,6500
hi,6350
hi,6500
hi,8559
hi,12500
hi,12500
hi,12500
hi,12500
hi,12500
hi,12500
hi,8500
hi,5500
hi,5500
hi,5500
hi,14000
hi,5500
hi,17500
hi,8055
hi,12292
hi,5534
hi,12033
hi,20300
hi,15833
hi,18500
hi,12000
hi,12000
hi,10250
hi,19449
hi,18399.5
hi,12000
hi,12500
hi,19625
hi,19000
hi,15625
hi,15625
hi,15625
hi,15625
hi,15625
hi,8028
hi,5500
hi,5500
hi,6452
hi,6452
hi,6452
hi,6452
hi,9221
hi,6500
hi,21000
hi,14501
hi,5250
hi,4750
hi,4750
hi,16000
hi,3500
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,14750
hi,14750
hi,14750
hi,6000
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,19500
hi,15679
hi,15679
hi,15679
hi,15679
hi,15679
hi,15679
hi,15679
hi,15679
hi,15679
hi,15679
hi,15679
hi,15679
hi,15679
hi,15679
hi,11472.5
hi,11472.5
hi,11472.5
hi,11472.5
hi,11472.5
hi,11472.5
hi,11472.5
hi,20000
hi,12950
hi,21605.5
hi,21605.5
hi,14750
hi,14750
hi,14750
hi,14750
hi,13484
hi,13484
hi,6605.5
hi,6605.5
hi,14345
hi,14345
hi,14345
hi,14345
hi,17636.5
hi,17700
hi,17700
hi,17700
hi,17700
hi,9500
hi,15465.5
hi,5500
hi,14493
hi,14493
hi,14493
hi,14493
hi,14493
hi,14493
hi,7699.5
hi,7699.5
hi,6333
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,6277.5
hi,6277.5
hi,6277.5
hi,10555
hi,12500
hi,12500
hi,12500
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,4962
hi,5500
hi,5500
hi,5500
hi,17700
hi,12500
hi,12500
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,15428
hi,7667
hi,9833
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,17700
hi,9500
hi,9500
hi,5500
hi,12500
hi,9500
